PROVIDER NUMBER,NAME,SUBURB,STATE,POSTCODE,HOSPITAL TYPE,,
0017380J,NEPHROCARE NEWCASTLE DIALYSIS CLINIC,NEWCASTLE,NSW,2300,PRIVATE,,
0010130W,NERINGAH HOSPITAL,WAHROONGA,NSW,2076,PUBLIC,,
0044190L,NEW AGE DENTAL,BUNDOORA,VIC,3083,PRIVATE,,
0080160J,NEW NORFOLK DISTRICT HOSPITAL,NEW NORFOLK,TAS,7140,PUBLIC,,
0027360X,NEWCASTLE ENDOSCOPY CENTRE,CHARLESTOWN,NSW,2290,PRIVATE,,
0874031Y,NEWCASTLE EYE HOSPITAL,WARATAH,NSW,2298,PRIVATE,,
0017050F,NEWCASTLE PRIVATE HOSPITAL,NEW LAMBTON HEIGHTS,NSW,2305,PRIVATE,,
0071180L,NEWMAN HOSPITAL,NEWMAN,WA,6753,PUBLIC,,
0075140K,NGALA FAMILY SERVICES,KENSINGTON,WA,6151,PRIVATE,,
0011890L,NIMBIN MULTI PURPOSE SERVICE,NIMBIN,NSW,2480,PUBLIC,,
0060850T,NOARLUNGA HEALTH SERVICE,NOARLUNGA CENTRE,SA,5168,PUBLIC,,
0893841H,NOBLE PARK ENDOSCOPY CENTRE,NOBLE PARK,VIC,3174,PRIVATE,,
0055930L,NOOSA HOSPITAL,NOOSAVILLE,QLD,4566,PRIVATE,,
0057100L,NOOSA SURGICAL & ENDOSCOPY CENTRE,NOOSAVILLE,QLD,4566,PRIVATE,,
0051040L,NORMANTON HOSPITAL,NORMANTON,QLD,4890,PUBLIC,,
0070610T,NORSEMAN HOSPITAL,NORSEMAN,WA,6443,PUBLIC,,
0873741Y,NORTH ADELAIDE DAY SURGERY CENTRE,NORTH ADELAIDE,SA,5006,PRIVATE,,
0090040A,NORTH CANBERRA HOSPITAL,BRUCE,ACT,2617,PUBLIC,,
0065770X,NORTH EASTERN COMMUNITY HOSPITAL,CAMPBELLTOWN,SA,5074,PRIVATE,,
0035050K,NORTH EASTERN REHABILITATION CENTRE,IVANHOE,VIC,3079,PRIVATE,,
0080190B,NORTH EASTERN SOLDIERS MEMORIAL HOSPITAL,SCOTTSDALE,TAS,7260,PUBLIC,,
0057380K,NORTH LAKES DAY HOSPITAL,NORTH LAKES,QLD,4509,PRIVATE,,
0036880J,NORTH MELBOURNE RENAL CARE CENTRE,NORTH MELBOURNE,VIC,3051,PRIVATE,,
0070730H,NORTH MIDLANDS HOSPITAL,THREE SPRINGS,WA,6519,PUBLIC,,
0999721A,NORTH QUEENSLAND DAY SURGICAL CENTRE,PIMLICO,QLD,4812,PRIVATE,,
0017200H,NORTH SHORE PRIVATE HOSPITAL,ST LEONARDS,NSW,2065,PRIVATE,,
0027230H,NORTH SHORE SPECIALIST DAY HOSPITAL,GREENWICH,NSW,2065,PRIVATE,,
0085240L,NORTH TAS DAY HOSPITAL,LAUNCESTON,TAS,7250,PRIVATE,,
0894521T,NORTH WEST DAY HOSPITAL,ASCOT VALE,VIC,3032,PRIVATE,,
0055800A,NORTH WEST PRIVATE HOSPITAL (QLD),EVERTON PARK,QLD,4053,PRIVATE,,
0085000H,NORTH WEST PRIVATE HOSPITAL (TAS),BURNIE,TAS,7320,PRIVATE,,
0080400J,NORTH WEST REGIONAL HOSPITAL,BURNIE,TAS,7320,PUBLIC,,
0071190K,NORTHAM HOSPITAL,NORTHAM,WA,6401,PUBLIC,,
0070640J,NORTHAMPTON HOSPITAL,NORTHAMPTON,WA,6535,PUBLIC,,
0031250L,NORTHEAST HEALTH WANGARATTA,WANGARATTA,VIC,3677,PUBLIC,,
0017590Y,NORTHERN BEACHES HOSPITAL,FRENCHS FOREST,NSW,2086,PRIVATE,,
0834441A,NORTHERN ENDOSCOPY CENTRE,SALISBURY SOUTH,SA,5106,PRIVATE,,
0037120X,NORTHERN PRIVATE HOSPITAL,EPPING,VIC,3076,PRIVATE,,
0036530J,NORTHPARK PRIVATE HOSPITAL,BUNDOORA,VIC,3083,PRIVATE,,
0016870Y,NORWEST PRIVATE HOSPITAL,BELLA VISTA,NSW,2153,PRIVATE,,
0067280Y,NORWOOD DAY SURGERY,STEPNEY,SA,5069,PRIVATE,,
0044270L,NOTTING HILL CITY HEALTH DAY HOSPITAL,NOTTING HILL,VIC,3168,PRIVATE,,
0016970W,NOWRA PRIVATE HOSPITAL,NOWRA,NSW,2541,PRIVATE,,
0096000F,NT MEDICAL SPECIALIST,WANGURI,NT,0810,PRIVATE,,
0030830A,NUMURKAH DISTRICT HEALTH SERVICE,NUMURKAH,VIC,3636,PUBLIC,,
0011900F,NYNGAN MULTI PURPOSE SERVICE,NYNGAN,NSW,2825,PUBLIC,,
0051050K,OAKEY HOSPITAL,OAKEY,QLD,4401,PUBLIC,,
0011910B,OBERON MULTI PURPOSE SERVICE,OBERON,NSW,2787,PUBLIC,,
0030850X,OMEO DISTRICT HEALTH,OMEO,VIC,3898,PUBLIC,,
0070650H,ONSLOW HEALTH SERVICE,ONSLOW,WA,6710,PUBLIC,,
0657451H,ORANGE EYE CENTRE,ORANGE,NSW,2800,PRIVATE,,
0011920A,ORANGE HEALTH SERVICE,ORANGE,NSW,2800,PUBLIC,,
0030860W,ORBOST REGIONAL HEALTH,ORBOST,VIC,3888,PUBLIC,,
0067140K,OROMAX DAY SURGERY,KENT TOWN,SA,5067,PRIVATE,,
0060410W,ORROROO CAMPUS,ORROROO,SA,5431,PUBLIC,,
0071030F,OSBORNE PARK HOSPITAL,STIRLING,WA,6021,PUBLIC,,
0077110A,OXFORD DAY SURGERY,MOUNT HAWTHORN,WA,6016,PRIVATE,,
0057070B,PACIFIC DAY SURGERY CENTRE,FORTITUDE VALLEY,QLD,4006,PRIVATE,,
0055980B,PACIFIC PRIVATE HOSPITAL,SOUTHPORT,QLD,4215,PRIVATE,,
0032160H,PAKENHAM HEALTH CENTRE,PAKENHAM,VIC,3810,PUBLIC,,
0092000T,PALMERSTON REGIONAL HOSPITAL,HOLTZE,NT,0829,PUBLIC,,
0011930Y,PAMBULA DISTRICT HOSPITAL,PAMBULA,NSW,2549,PUBLIC,,
0044100J,PANCH DAY SURGERY CENTRE,PRESTON,VIC,3073,PRIVATE,,
0032100X,PANCH HEALTH SERVICE,PRESTON,VIC,3072,PUBLIC,,
0071240W,PARABURDOO HOSPITAL,PARABURDOO,WA,6754,PUBLIC,,
0044220A,PARAS CLINIC ,MELBOURNE,VIC,3000,PRIVATE,,
0011940X,PARKES DISTRICT HOSPITAL,PARKES,NSW,2870,PUBLIC,,
0067000A,PARKVIEW DAY SURGERY,EASTWOOD,SA,5063,PRIVATE,,
0027430Y,PARRAMATTA EYE CENTRE,PARRAMATTA,NSW,2150,PRIVATE,,
0044300A,PASO INFUSION CENTRE,FRANKSTON,VIC,3199,PRIVATE,,
0067040T,PAYNEHAM DIALYSIS CLINIC,PAYNEHAM,SA,5070,PRIVATE,,
0011950W,PEAK HILL HEALTH SERVICE,PEAK HILL,NSW,2869,PUBLIC,,
0075560L,PEEL HEALTH CAMPUS - PRIVATE,MANDURAH,WA,6210,PRIVATE,,
0070100T,PEEL HEALTH CAMPUS - PUBLIC,MANDURAH,WA,6210,PUBLIC,,
0070660F,PEMBERTON HOSPITAL,PEMBERTON,WA,6260,PUBLIC,,
0055790J,PENINSULA PRIVATE HOSPITAL (QLD),KIPPA-RING,QLD,4021,PRIVATE,,
0036510L,PENINSULA PRIVATE HOSPITAL (VIC),FRANKSTON,VIC,3199,PRIVATE,,
0017230A,PENINSULA SLEEP CLINIC,FRENCHS FOREST,NSW,2086,PRIVATE,,
0657211A,PENNANT HILLS DAY SURGERY,PENNANT HILLS,NSW,2120,PRIVATE,,
0060420T,PENOLA WAR MEMORIAL HOSPITAL,PENOLA,SA,5277,PUBLIC,,
0071620F,PERTH CHILDREN’S HOSPITAL ,NEDLANDS,WA,6009,PUBLIC,,
0075550T,PERTH CLINIC,WEST PERTH,WA,6005,PRIVATE,,
0077060W,PERTH DAY SURGERY CENTRE,LEEDERVILLE,WA,6007,PRIVATE,,
0077180J,PERTH DERMATOLOGY CLINIC,PERTH,WA,6000,PRIVATE,,
0656511X,PERTH EYE HOSPITAL,WEST PERTH,WA,6005,PRIVATE,,
0031750T,PETER JAMES CENTRE,FOREST HILL,VIC,3131,PUBLIC,,
0030190W,PETER MACCALLUM CANCER CENTRE,EAST MELBOURNE,VIC,3002,PUBLIC,,
0060430L,PETERBOROUGH CAMPUS,PETERBOROUGH,SA,5422,PUBLIC,,
0925491K,PINDARA DAY PROCEDURE CENTRE,BENOWA,QLD,4217,PRIVATE,,
0055600J,PINDARA PRIVATE HOSPITAL,BENOWA,QLD,4217,PRIVATE,,
0055830W,PINE RIVERS PRIVATE HOSPITAL,STRATHPINE,QLD,4500,PRIVATE,,
0070680A,PINGELLY HEALTH CENTRE,PINGELLY,WA,6308,PUBLIC,,
0060440K,PINNAROO SOLDIERS' MEMORIAL HOSPITAL,PINNAROO,SA,5304,PUBLIC,,
0027020W,PITTWATER DAY SURGERY,MONA VALE,NSW,2103,PRIVATE,,
0070550K,PLANTAGENET HOSPITAL,MOUNT BARKER,WA,6324,PUBLIC,,
0060450J,PORT AUGUSTA HOSPITAL,PORT AUGUSTA,SA,5700,PUBLIC,,
0060720B,PORT BROUGHTON DISTRICT HOSPITAL AND HEALTH SERVICES,PORT BROUGHTON,SA,5522,PUBLIC,,
0012480A,PORT KEMBLA HOSPITAL,WARRAWONG,NSW,2502,PUBLIC,,
0060460H,PORT LINCOLN HEALTH SERVICES,PORT LINCOLN,SA,5606,PUBLIC,,
0017070A,PORT MACQUARIE BASE HOSPITAL,PORT MACQUARIE,NSW,2444,PUBLIC,,
0027400F,PORT MACQUARIE OPHTHALMIC SURGERY,PORT MACQUARIE,NSW,2444,PRIVATE,,
0016940A,PORT MACQUARIE PRIVATE HOSPITAL,PORT MACQUARIE,NSW,2444,PRIVATE,,
0060470F,PORT PIRIE HOSPITAL,PORT PIRIE,SA,5540,PUBLIC,,
0030910A,PORTLAND DISTRICT HEALTH,PORTLAND,VIC,3305,PUBLIC,,
0011960T,PORTLAND TABULAM HEALTH CENTRE,PORTLAND,NSW,2847,PUBLIC,,
0044140A,PRECISION ASCEND REHABILITATION CENTRE,CAULFIELD SOUTH,VIC,3161,PRIVATE,,
0016840F,PRESIDENT PRIVATE HOSPITAL,KIRRAWEE,NSW,2232,PRIVATE,,
0011970L,PRINCE ALBERT TENTERFIELD,TENTERFIELD,NSW,2372,PUBLIC,,
0010260H,PRINCE OF WALES HOSPITAL,RANDWICK,NSW,2031,PUBLIC,,
0017170X,PRINCE OF WALES PRIVATE HOSPITAL,RANDWICK,NSW,2031,PRIVATE,,
0051080F,PRINCESS ALEXANDRA HOSPITAL,WOOLLOONGABBA,QLD,4102,PUBLIC,,
0051090B,PROSERPINE HOSPITAL,PROSERPINE,QLD,4800,PUBLIC,,
0070700L,QUAIRADING HOSPITAL,QUAIRADING,WA,6383,PUBLIC,,
0011980K,QUEANBEYAN DISTRICT HOSPITAL,QUEANBEYAN,NSW,2620,PUBLIC,,
0090020F,QUEEN ELIZABETH II FAMILY CENTRE,CURTIN,ACT,2605,PUBLIC,,
0051630L,QUEEN ELIZABETH II JUBILEE HOSPITAL,COOPERS PLAINS,QLD,4108,PUBLIC,,
0056130T,QUEENSLAND CHILDREN'S HOSPITAL ,SOUTH BRISBANE,QLD,4101,PUBLIC,,
0057570F,QUEENSLAND DAY HOSPITAL,SALISBURY,QLD,4107,PRIVATE,,
0051100W,QUILPIE HOSPITAL,QUILPIE,QLD,4480,PUBLIC,,
0011990J,QUIRINDI COMMUNITY HOSPITAL,QUIRINDI,NSW,2343,PUBLIC,,
0060480B,QUORN HEALTH SERVICES,QUORN,SA,5433,PUBLIC,,
0065030K,RAMSAY CLINIC ADELAIDE,GILBERTON,SA,5081,PRIVATE,,
0036710F,RAMSAY CLINIC ALBERT ROAD,MELBOURNE,VIC,3004,PRIVATE,,
0056100Y,RAMSAY CLINIC CAIRNS,NORTH CAIRNS,QLD,4870,PRIVATE,,
0055810Y,RAMSAY CLINIC CALOUNDRA,CALOUNDRA,QLD,4551,PRIVATE,,
0016570K,RAMSAY CLINIC CREMORNE,CREMORNE,NSW,2090,PRIVATE,,
0017480F,RAMSAY CLINIC MACARTHUR,CAMPBELLTOWN,NSW,2560,PRIVATE,,
0055620F,RAMSAY CLINIC NEW FARM,NEW FARM,QLD,4005,PRIVATE,,
0016770B,RAMSAY CLINIC NORTHSIDE,ST LEONARDS,NSW,2065,PRIVATE,,
0016410F,RAMSAY CLINIC THIRROUL,THIRROUL,NSW,2515,PRIVATE,,
0016050L,RAMSAY CLINIC WENTWORTHVILLE ,WENTWORTHVILLE,NSW,2145,PRIVATE,,
0065680Y,RAMSAY DAY CLINIC KAHLYN,MAGILL,SA,5072,PRIVATE,,
0887521H,RAMSAY SURGICAL CENTRE CAIRNS,CAIRNS,QLD,4870,PRIVATE,,
0017670Y,RAMSAY SURGICAL CENTRE COFFS HARBOUR,COFFS HARBOUR,NSW,2450,PRIVATE,,
0036840W,RAMSAY SURGICAL CENTRE GLENFERRIE ,HAWTHORN,VIC,3122,PRIVATE,,
0027450W,RAMSAY SURGICAL CENTRE MIRANDA,MIRANDA,NSW,2228,PRIVATE,,
0017640F,RAMSAY SURGICAL CENTRE ORANGE,ORANGE,NSW,2800,PRIVATE,,
0070980K,RAVENSTHORPE HOSPITAL,RAVENSTHORPE,WA,6346,PUBLIC,,
0051110T,REDCLIFFE HOSPITAL,REDCLIFFE,QLD,4020,PUBLIC,,
0051720K,REDLAND HOSPITAL,CLEVELAND,QLD,4163,PUBLIC,,
0999251T,REGIONAL IMAGING CARDIOVASCULAR CENTRE,WAGGA WAGGA,NSW,2650,PRIVATE,,
0060490A,RENMARK PARINGA DISTRICT HOSPITAL,RENMARK,SA,5341,PUBLIC,,
0067080H,REPROMED DAY SURGERY,DULWICH,SA,5065,PRIVATE,,
0036460H,RESERVOIR PRIVATE HOSPITAL DAY PROCEDURE CENTRE,RESERVOIR,VIC,3073,PRIVATE,,
0051120L,RICHMOND HOSPITAL,RICHMOND,QLD,4822,PUBLIC,,
0036430L,RINGWOOD PRIVATE HOSPITAL,EAST RINGWOOD,VIC,3135,PRIVATE,,
0056040W,RIVERCITY PRIVATE HOSPITAL,AUCHENFLOWER,QLD,4066,PRIVATE,,
0027060J,RIVERINA CANCER CARE CENTRE,WAGGA WAGGA,NSW,2650,PRIVATE,,
0027410B,RIVERINA DAY SURGERY,WAGGA WAGGA,NSW,2650,PRIVATE,,
0060080X,RIVERLAND GENERAL HOSPITAL,BERRI,SA,5343,PUBLIC,,
0060500T,RIVERTON HOSPITAL,RIVERTON,SA,5412,PUBLIC,,
0051940Y,ROBINA HOSPITAL,ROBINA,QLD,4226,PUBLIC,,
0056170H,ROBINA PRIVATE HOSPITAL,ROBINA,QLD,4226,PRIVATE,,
0030660B,ROBINVALE DISTRICT HEALTH SERVICES - MANANGATANG CAMPUS,MANANGATANG,VIC,3546,PUBLIC,,
0031000J,ROBINVALE DISTRICT HEALTH SERVICES - ROBINVALE CAMPUS,ROBINVALE,VIC,3549,PUBLIC,,
0031010H,ROCHESTER AND ELMORE DISTRICT HEALTH SERVICE,ROCHESTER,VIC,3561,PUBLIC,,
0051130K,ROCKHAMPTON BASE HOSPITAL,ROCKHAMPTON,QLD,4700,PUBLIC,,
0077250K,ROCKINGHAM DIALYSIS CLINIC,ROCKINGHAM ,WA,6168,PRIVATE,,
0071490Y,ROCKINGHAM GENERAL HOSPITAL,COOLOONGUP,WA,6168,PUBLIC,,
0999941K,RODERICK STREET DAY SURGERY,IPSWICH,QLD,4305,PRIVATE,,
0070710K,ROEBOURNE HOSPITAL,ROEBOURNE,WA,6718,PUBLIC,,
0051140J,ROMA HOSPITAL,ROMA,QLD,4455,PUBLIC,,
0658011A,ROSEBERY DAY SURGERY,ROSEBERY,NSW,2018,PRIVATE,,
0044170W,ROSEBUD DAY HOSPITAL,ROSEBUD,VIC,3939,PRIVATE,,
0044160X,ROSEBUD ENDOSCOPY,ROSEBUD  ,VIC,3939,PRIVATE,,
0030360T,ROSEBUD HOSPITAL,ROSEBUD,VIC,3939,PUBLIC,,
0656281W,ROSEMONT ENDOSCOPY CENTRE,WOLLONGONG,NSW,2500,PRIVATE,,
0060860L,ROXBY DOWNS HOSPITAL,ROXBY DOWNS,SA,5725,PUBLIC,,
0050180J,ROYAL BRISBANE & WOMENS HOSPITAL,HERSTON,QLD,4029,PUBLIC,,
0095070Y,ROYAL DARWIN HOSPITAL,TIWI,NT,0810,PUBLIC,,
0080060L,ROYAL HOBART HOSPITAL,HOBART,TAS,7000,PUBLIC,,
0010070L,ROYAL HOSPITAL FOR WOMEN,RANDWICK,NSW,2031,PUBLIC,,
0031030B,ROYAL MELBOURNE HOSPITAL - CITY CAMPUS,PARKVILLE,VIC,3050,PUBLIC,,
0031860J,ROYAL MELBOURNE HOSPITAL - ROYAL PARK CAMPUS,PARKVILLE,VIC,3052,PUBLIC,,
0010310L,ROYAL NORTH SHORE HOSPITAL,ST LEONARDS,NSW,2065,PUBLIC,,
0070000X,ROYAL PERTH HOSPITAL,PERTH,WA,6000,PUBLIC,,
0010320K,ROYAL PRINCE ALFRED HOSPITAL,CAMPERDOWN,NSW,2050,PUBLIC,,
0015310W,ROYAL REHAB PRIVATE PETERSHAM,PETERSHAM,NSW,2049,PRIVATE,,
0017490B,ROYAL REHAB PRIVATE RYDE,RYDE,NSW,2112,PRIVATE,,
0012600J,ROYAL REHABILITATION HOSPITAL - COORABEL/MOORONG,RYDE,NSW,2112,PUBLIC,,
0031600H,ROYAL TALBOT REHABILITATION CENTRE,KEW,VIC,3101,PUBLIC,,
0035360X,RURAL NORTHWEST HEALTH - HOPETOUN CAMPUS,HOPETOUN,VIC,3396,PUBLIC,,
0031270J,RURAL NORTHWEST HEALTH - WARRACKNABEAL CAMPUS,WARRACKNABEAL,VIC,3393,PUBLIC,,
0010390X,RYDE HOSPITAL,EASTWOOD,NSW,2122,PUBLIC,,
0012010J,RYLSTONE DISTRICT HOSPITAL,RYLSTONE,NSW,2849,PUBLIC,,
0010400K,SACRED HEART HEALTH SERVICE,DARLINGHURST,NSW,2010,PUBLIC,,
0057230B,SAMFORD ROAD DAY HOSPITAL,GAYTHORNE,QLD,4051,PRIVATE,,
0031470A,SANDRINGHAM HOSPITAL,SANDRINGHAM,VIC,3191,PUBLIC,,
0051410B,SARINA HOSPITAL,SARINA,QLD,4737,PUBLIC,,
0012050A,"SCOTT MEMORIAL HOSPITAL, SCONE",SCONE,NSW,2337,PUBLIC,,
0067260B,SEAFORD DAY SURGERY ,SEAFORD HEIGHTS,SA,5169,PRIVATE,,
0031070W,SEYMOUR HEALTH,SEYMOUR,VIC,3660,PUBLIC,,
0010060T,SHELLHARBOUR HOSPITAL,MOUNT WARRIGAL,NSW,2528,PUBLIC,,
0016800L,SHELLHARBOUR PRIVATE HOSPITAL,BARRACK HEIGHTS,NSW,2528,PRIVATE,,
0036550F,SHEPPARTON PRIVATE HOSPITAL,SHEPPARTON,VIC,3630,PRIVATE,,
0012060Y,SHOALHAVEN DISTRICT MEMORIAL HOSPITAL,NOWRA,NSW,2541,PUBLIC,,
0057010T,SHORT STREET DAY SURGERY,SOUTHPORT,QLD,4215,PRIVATE,,
0027240F,SIGHT FOUNDATION THEATRE,SYDNEY,NSW,2000,PRIVATE,,
0012070X,SINGLETON DISTRICT HOSPITAL,SINGLETON,NSW,2330,PUBLIC,,
0070990J,SIR CHARLES GAIRDNER HOSPITAL,NEDLANDS,WA,6009,PUBLIC,,
0036730A,SIR JOHN MONASH PRIVATE HOSPITAL,CLAYTON,VIC,3168,PRIVATE,,
0036870K,SKIN CANCER DAY SURGERY,ASHWOOD,VIC,3147,PRIVATE,,
0044050B,SKIN HEALTH INSTITUTE,CARLTON,VIC,3053,PRIVATE,,
0077200Y,SLEEPMED HEALTHCARE,LEEMING,WA,6149,PRIVATE,,
0027670F,SMITHFIELD ENDOSCOPY CENTRE,SMITHFIELD,NSW,2164,PRIVATE,,
0080200W,SMITHTON DISTRICT HOSPITAL,SMITHTON,TAS,7330,PUBLIC,,
0060510L,SNOWTOWN HOSPITAL,SNOWTOWN,SA,5520,PUBLIC,,
0097010W,SOLE VITA SURGERY,DEAKIN,ACT,2600,PRIVATE,,
0017660A,SOMERSET PRIVATE HOSPITAL,KINGSWOOD,NSW,2747,PRIVATE,,
0057410Y,SOUTH BRISBANE DAY HOSPITAL,WOOLLOONGABBA,QLD,4102,PRIVATE,,
0057210H,SOUTH COAST DIGESTIVE DISEASES CENTRE,BUNDALL,QLD,4217,PRIVATE,,
0060550F,SOUTH COAST DISTRICT HOSPITAL,VICTOR HARBOR,SA,5211,PUBLIC,,
0017460J,SOUTH COAST PRIVATE,WOLLONGONG,NSW,2500,PRIVATE,,
0010670K,SOUTH EAST REGIONAL HOSPITAL,BEGA,NSW,2550,PUBLIC,,
0036280K,SOUTH EASTERN PRIVATE HOSPITAL,NOBLE PARK,VIC,3174,PRIVATE,,
0031090L,SOUTH GIPPSLAND HOSPITAL,FOSTER,VIC,3960,PUBLIC,,
0015930K,SOUTH PACIFIC PRIVATE HOSPITAL,CURL CURL,NSW,2096,PRIVATE,,
0075260B,SOUTH PERTH HOSPITAL,SOUTH PERTH,WA,6151,PRIVATE,,
0030180X,SOUTH WEST HEALTHCARE - CAMPERDOWN,CAMPERDOWN,VIC,3260,PUBLIC,,
0031280H,SOUTH WEST HEALTHCARE - WARRNAMBOOL CAMPUS,WARRNAMBOOL,VIC,3280,PUBLIC,,
0889011L,SOUTH WESTERN ENDOSCOPY CENTRE,LIVERPOOL,NSW,2170,PRIVATE,,
0044250W,SOUTH YARRA DAY SURGERY,SOUTH YARRA,VIC,3141,PRIVATE,,
0075510A,SOUTHBANK DAY SURGERY,SOUTH PERTH,WA,6151,PRIVATE,,
0070720J,SOUTHERN CROSS HOSPITAL,SOUTHERN CROSS,WA,6426,PUBLIC,,
0067200T,SOUTHERN ENDOSCOPY CENTRE,SOMERTON PARK,SA,5144,PRIVATE,,
0925661J,"SOUTHERN EYE CENTRE, DAY SURGERY & LASER CLINIC",FRANKSTON,VIC,3199,PRIVATE,,
0017130F,SOUTHERN HIGHLANDS PRIVATE HOSPITAL,BOWRAL,NSW,2576,PRIVATE,,
0026940H,SOUTHERN SUBURBS DAY PROCEDURE CENTRE,KOGARAH,NSW,2217,PRIVATE,,
0060590X,SOUTHERN YORKE PENINSULA HEALTH SERVICES,YORKETOWN,SA,5576,PUBLIC,,
0057370L,SOUTHPORT DAY HOSPITAL,SOUTHPORT,QLD,4215,PRIVATE,,
0027420A,SOUTHSIDE CANCER CARE CENTRE,MIRANDA,NSW,2228,PRIVATE,,
0999411T,SOUTHSIDE ENDOSCOPY CENTRE,LOGANHOLME,QLD,4129,PRIVATE,,
0057540K,SOUTHSIDE PROCEDURE CENTRE,SUNNYBANK,QLD,4109,PRIVATE ,,
0075670H,SPEARWOOD HAEMODIALYSIS UNIT,SPEARWOOD,WA,6163,PRIVATE,,
0085270H,SPECIALIST CARE AUSTRALIA - CAMPBELL TOWN,CAMPBELL TOWN,TAS,7210,PRIVATE,,
0087050B,SPECIALIST CARE AUSTRALIA LAUNCESTON,LAUNCESTON,TAS,7250,PRIVATE,,
0085250K,SPECIALIST CARE AUSTRALIA ULVERSTONE,ULVERSTONE,TAS,7315,PRIVATE,,
0043770A,SPECIALIST SURGICENTRE DOCKLANDS,DOCKLANDS,VIC,3008,PRIVATE,,
0043840B,SPECIALIST SURGICENTRE GEELONG,GEELONG,VIC,3220,PRIVATE,,
0055990A,SPENDELOVE PRIVATE HOSPITAL,SOUTHPORT,QLD,4215,PRIVATE,,
0656641J,SPRING HILL SPECIALIST DAY HOSPITAL,SPRING HILL,QLD,4000,PRIVATE,,
0051190Y,SPRINGSURE HOSPITAL,SPRINGSURE,QLD,4722,PUBLIC,,
0894531L,SPRINGVALE ENDOSCOPY CENTRE AND DAY HOSPITAL,SPRINGVALE,VIC,3171,PRIVATE,,
0057620K,SPRINGWOOD DAY SURGERY ,SPRINGWOOD,QLD,4127,PRIVATE ,,
0012730Y,SPRINGWOOD HOSPITAL,SPRINGWOOD,NSW,2777,PUBLIC,,
0043520X,ST ALBANS ENDOSCOPY CENTRE,ST ALBANS,VIC,3021,PRIVATE,,
0065310B,ST ANDREW'S HOSPITAL INC,ADELAIDE,SA,5000,PRIVATE,,
0055420L,ST ANDREW'S IPSWICH PRIVATE HOSPITAL,IPSWICH,QLD,4305,PRIVATE,,
0055530H,ST ANDREW'S TOOWOOMBA HOSPITAL,TOOWOOMBA,QLD,4350,PRIVATE,,
0055130A,ST ANDREW'S WAR MEMORIAL HOSPITAL,BRISBANE,QLD,4000,PRIVATE,,
0010410J,ST GEORGE HOSPITAL,KOGARAH,NSW,2217,PUBLIC,,
0051160F,ST GEORGE HOSPITAL (QLD),ST GEORGE,QLD,4487,PUBLIC,,
0017090X,ST GEORGE PRIVATE HOSPITAL,KOGARAH,NSW,2217,PRIVATE,,
0031130Y,ST GEORGE'S HEALTH SERVICE,KEW,VIC,3101,PUBLIC,,
0080440A,ST HELENS DISTRICT HOSPITAL,ST HELENS,TAS,7216,PUBLIC,,
0035800K,ST JOHN OF GOD BALLARAT HOSPITAL,BALLARAT,VIC,3350,PRIVATE,,
0036320X,ST JOHN OF GOD BENDIGO HOSPITAL,BENDIGO,VIC,3550,PRIVATE,,
0044070Y,ST JOHN OF GOD BERWICK DAY ONCOLOGY CENTRE,BERWICK,VIC,3806,PRIVATE,,
0035080F,ST JOHN OF GOD BERWICK HOSPITAL,BERWICK,VIC,3806,PRIVATE,,
0075200T,ST JOHN OF GOD BUNBURY HOSPITAL,BUNBURY,WA,6230,PRIVATE,,
0016070J,ST JOHN OF GOD BURWOOD HOSPITAL,BURWOOD,NSW,2134,PRIVATE,,
0036810A,ST JOHN OF GOD FRANKSTON REHABILITATION HOSPITAL,FRANKSTON,VIC,3199,PRIVATE,,
0035340A,ST JOHN OF GOD GEELONG HOSPITAL,GEELONG,VIC,3220,PRIVATE,,
0075210L,ST JOHN OF GOD GERALDTON HOSPITAL,GERALDTON,WA,6530,PRIVATE,,
0075240H,"ST JOHN OF GOD HOSPITAL, SUBIACO",SUBIACO,WA,6008,PRIVATE,,
0036560B,ST JOHN OF GOD LANGMORE CENTRE ,BERWICK,VIC,3806,PRIVATE,,
